home_team	season	wins	losses	ties	points_for	points_against	pre_wins	pre_losses	pre_ties	pre_points_for	pre_points_against
ARI	2002	5	11	0	262	417	1	3	0	61	96
ARI	2003	4	12	0	225	452	4	0	0	87	54
ARI	2004	6	10	0	284	322	1	3	0	68	99
ARI	2005	5	11	0	311	387	3	1	0	75	74
ARI	2006	5	11	0	314	389	2	2	0	70	88
ARI	2007	8	8	0	404	399	0	4	0	77	114
ARI	2008	9	7	0	427	426	2	2	0	75	69
ARI	2009	10	6	0	375	325	0	4	0	53	100
ARI	2010	5	11	0	289	434	3	1	0	63	59
ARI	2011	8	8	0	312	348	2	2	0	101	87
ARI	2012	5	11	0	250	357	1	3	0	88	102
ATL	2002	9	6	1	402	314	4	0	0	107	70
ATL	2003	5	11	0	299	422	0	4	0	61	90
ATL	2004	11	5	0	340	337	2	2	0	64	85
ATL	2005	8	8	0	351	341	3	1	0	80	51
ATL	2006	7	9	0	292	328	2	2	0	73	87
ATL	2007	4	12	0	259	414	3	1	0	66	70
ATL	2008	11	5	0	391	325	2	2	0	53	48
ATL	2009	9	7	0	363	325	2	2	0	76	84
ATL	2010	13	3	0	414	288	2	2	0	55	57
ATL	2011	10	6	0	402	350	0	4	0	59	98
ATL	2012	13	3	0	419	299	1	3	0	73	85
BAL	2002	7	9	0	316	354	2	2	0	41	65
BAL	2003	10	6	0	391	281	1	3	0	59	84
BAL	2004	9	7	0	317	268	3	1	0	85	49
BAL	2005	6	10	0	265	299	2	2	0	64	62
BAL	2006	13	3	0	353	201	2	2	0	60	67
BAL	2007	5	11	0	275	384	1	3	0	58	42
BAL	2008	11	5	0	385	244	1	3	0	50	72
BAL	2009	9	7	0	391	261	4	0	0	84	39
BAL	2010	12	4	0	357	270	3	1	0	85	52
BAL	2011	12	4	0	378	266	3	1	0	92	64
BAL	2012	10	6	0	398	344	2	2	0	108	92
BUF	2002	8	8	0	379	397	0	4	0	58	87
BUF	2003	6	10	0	243	279	3	1	0	94	96
BUF	2004	9	7	0	395	284	1	3	0	65	72
BUF	2005	5	11	0	271	367	2	2	0	63	54
BUF	2006	7	9	0	300	311	1	3	0	81	91
BUF	2007	7	9	0	252	354	2	2	0	56	64
BUF	2008	7	9	0	336	342	2	2	0	64	59
BUF	2009	6	10	0	258	326	1	3	0	54	85
BUF	2010	4	12	0	283	425	2	2	0	109	111
BUF	2011	6	10	0	372	434	1	3	0	54	82
BUF	2012	6	10	0	344	435	0	4	0	59	119
CAR	2002	7	9	0	258	302	1	3	0	69	98
CAR	2003	11	5	0	325	304	4	0	0	81	31
CAR	2004	7	9	0	355	339	4	0	0	86	70
CAR	2005	11	5	0	391	259	2	2	0	89	78
CAR	2006	8	8	0	270	305	4	0	0	65	46
CAR	2007	7	9	0	267	347	1	3	0	44	91
CAR	2008	12	4	0	414	329	2	2	0	99	66
CAR	2009	8	8	0	315	308	0	4	0	57	89
CAR	2010	2	14	0	196	408	1	3	0	33	52
CAR	2011	6	10	0	406	429	1	3	0	60	87
CAR	2012	7	9	0	357	363	2	2	0	69	72
CHI	2002	4	12	0	281	379	1	3	0	60	92
CHI	2003	7	9	0	283	346	1	3	0	70	98
CHI	2004	5	11	0	231	331	2	2	0	56	64
CHI	2005	11	5	0	260	202	2	2	0	59	62
CHI	2006	13	3	0	427	255	2	2	0	74	61
CHI	2007	7	9	0	334	348	3	1	0	87	90
CHI	2008	9	7	0	375	350	1	3	0	92	100
CHI	2009	7	9	0	327	375	3	1	0	90	70
CHI	2010	11	5	0	334	286	0	4	0	46	84
CHI	2011	8	8	0	353	341	2	2	0	60	72
CHI	2012	10	6	0	375	277	3	1	0	84	99
CIN	2002	2	14	0	279	456	2	2	0	83	85
CIN	2003	8	8	0	346	384	1	3	0	71	82
CIN	2004	8	8	0	374	372	2	2	0	63	73
CIN	2005	11	5	0	421	350	2	2	0	92	67
CIN	2006	8	8	0	373	331	4	0	0	131	54
CIN	2007	7	9	0	380	385	1	3	0	78	84
CIN	2008	4	11	1	204	364	2	2	0	57	64
CIN	2009	10	6	0	305	291	2	2	0	73	54
CIN	2010	4	12	0	322	395	3	1	0	105	96
CIN	2011	9	7	0	344	323	1	3	0	47	91
CIN	2012	10	6	0	391	320	2	2	0	70	72
CLE	2002	9	7	0	344	320	2	2	0	90	85
CLE	2003	5	11	0	254	322	1	3	0	74	95
CLE	2004	4	12	0	276	390	3	1	0	65	63
CLE	2005	6	10	0	232	301	3	1	0	74	56
CLE	2006	4	12	0	238	356	2	2	0	54	73
CLE	2007	10	6	0	402	382	3	1	0	72	60
CLE	2008	4	12	0	232	350	0	4	0	70	103
CLE	2009	5	11	0	245	375	2	2	0	73	70
CLE	2010	5	11	0	271	332	2	2	0	84	88
CLE	2011	4	12	0	218	307	1	3	0	83	95
CLE	2012	5	11	0	302	368	2	2	0	84	82
DAL	2002	5	11	0	217	329	3	1	0	86	68
DAL	2003	10	6	0	289	260	2	2	0	100	47
DAL	2004	6	10	0	293	405	3	1	0	65	75
DAL	2005	9	7	0	325	308	3	1	0	77	52
DAL	2006	9	7	0	425	350	3	0	2	70	27
DAL	2007	13	3	0	455	325	2	2	0	84	81
DAL	2008	9	7	0	362	365	2	2	0	69	86
DAL	2009	11	5	0	361	250	2	2	0	88	92
DAL	2010	6	10	0	394	436	2	2	0	59	79
DAL	2011	8	8	0	369	347	2	2	0	57	77
DAL	2012	8	8	0	376	400	3	1	0	73	60
DEN	2002	9	7	0	392	344	3	1	0	84	28
DEN	2003	10	6	0	381	301	3	1	0	78	53
DEN	2004	10	6	0	381	304	2	2	0	77	69
DEN	2005	13	3	0	395	258	4	0	0	113	80
DEN	2006	9	7	0	319	305	3	1	0	94	67
DEN	2007	7	9	0	320	409	2	2	0	74	64
DEN	2008	8	8	0	370	448	2	2	0	91	73
DEN	2009	8	8	0	326	324	1	3	0	65	71
DEN	2010	4	12	0	344	471	1	3	0	102	106
DEN	2011	8	8	0	309	390	2	2	0	77	80
DEN	2012	13	3	0	481	289	2	2	0	81	75
DET	2002	3	13	0	306	451	1	3	0	71	83
DET	2003	5	11	0	270	379	2	2	0	90	75
DET	2004	6	10	0	296	350	2	2	0	63	72
DET	2005	5	11	0	254	345	1	3	0	50	75
DET	2006	3	13	0	305	398	1	3	0	52	74
DET	2007	7	9	0	346	444	2	2	0	73	99
DET	2008	0	16	0	268	517	4	0	0	80	32
DET	2009	2	14	0	262	494	3	1	0	72	76
DET	2010	6	10	0	362	369	3	1	0	95	93
DET	2011	10	6	0	474	387	4	0	0	114	47
DET	2012	4	12	0	372	437	2	2	0	102	94
GB	2002	12	4	0	398	328	3	1	0	90	81
GB	2003	10	6	0	442	307	2	2	0	75	99
GB	2004	10	6	0	424	380	1	3	0	36	71
GB	2005	4	12	0	298	344	2	2	0	41	78
GB	2006	8	8	0	301	366	1	3	0	79	110
GB	2007	13	3	0	435	291	2	2	0	88	73
GB	2008	6	10	0	419	380	1	3	0	71	101
GB	2009	11	5	0	461	297	3	1	0	105	85
GB	2010	10	6	0	388	240	2	2	0	123	92
GB	2011	15	1	0	560	359	3	1	0	89	87
GB	2012	11	5	0	433	336	2	2	0	74	72
HOU	2002	4	12	0	213	356	1	3	0	38	70
HOU	2003	5	11	0	255	380	0	4	0	38	107
HOU	2004	7	9	0	309	339	1	3	0	47	86
HOU	2005	2	14	0	260	431	1	3	0	56	96
HOU	2006	6	10	0	267	366	3	1	0	81	64
HOU	2007	8	8	0	379	384	2	2	0	104	87
HOU	2008	8	8	0	366	394	2	2	0	78	82
HOU	2009	9	7	0	388	333	2	2	0	67	85
HOU	2010	6	10	0	390	427	1	3	0	76	88
HOU	2011	10	6	0	381	278	3	1	0	77	65
HOU	2012	12	4	0	416	331	3	1	0	101	80
IND	2002	10	6	0	349	313	2	2	0	78	64
IND	2003	12	4	0	447	336	3	1	0	88	70
IND	2004	12	4	0	522	351	2	2	0	71	81
IND	2005	14	2	0	439	247	0	4	0	51	116
IND	2006	12	4	0	427	360	1	3	0	64	83
IND	2007	13	3	0	450	262	1	3	0	77	74
IND	2008	12	4	0	377	298	1	3	0	50	79
IND	2009	14	2	0	416	307	1	3	0	50	84
IND	2010	10	6	0	435	388	0	4	0	90	160
IND	2011	2	14	0	243	430	1	3	0	51	86
IND	2012	11	5	0	357	387	2	2	0	99	75
JAC	2002	6	10	0	328	315	1	3	0	62	87
JAC	2003	5	11	0	276	331	3	1	0	66	62
JAC	2004	9	7	0	261	280	3	1	0	59	29
JAC	2005	12	4	0	361	269	2	2	0	74	84
JAC	2006	8	8	0	371	274	3	1	0	90	78
JAC	2007	11	5	0	411	304	3	1	0	100	64
JAC	2008	5	11	0	302	367	3	1	0	81	56
JAC	2009	7	9	0	290	380	1	3	0	88	86
JAC	2010	8	8	0	353	419	2	2	0	85	77
JAC	2011	5	11	0	243	329	1	3	0	76	119
JAC	2012	2	14	0	255	444	3	1	0	100	117
KC	2002	8	8	0	467	399	3	1	0	73	56
KC	2003	13	3	0	484	332	2	2	0	85	88
KC	2004	7	9	0	483	435	1	3	0	87	86
KC	2005	10	6	0	403	325	0	4	0	73	101
KC	2006	9	7	0	331	315	2	2	0	40	62
KC	2007	4	12	0	226	335	0	4	0	32	67
KC	2008	2	14	0	291	440	2	2	0	62	88
KC	2009	4	12	0	294	424	0	4	0	42	64
KC	2010	10	6	0	366	326	1	3	0	59	73
KC	2011	7	9	0	212	338	0	4	0	42	90
KC	2012	2	14	0	211	425	1	3	0	61	116
MIA	2002	9	7	0	378	301	2	2	0	65	63
MIA	2003	10	6	0	311	261	2	2	0	96	78
MIA	2004	4	12	0	275	354	2	2	0	46	58
MIA	2005	9	7	0	318	317	1	3	0	54	78
MIA	2006	6	10	0	260	283	2	2	0	78	69
MIA	2007	1	15	0	267	437	2	2	0	57	65
MIA	2008	11	5	0	345	317	3	1	0	63	41
MIA	2009	7	9	0	360	390	4	0	0	59	39
MIA	2010	7	9	0	273	333	2	2	0	68	76
MIA	2011	6	10	0	329	313	3	1	0	78	53
MIA	2012	7	9	0	288	317	0	4	0	43	96
MIN	2002	6	10	0	390	442	2	2	0	67	75
MIN	2003	9	7	0	416	353	1	3	0	78	79
MIN	2004	8	8	0	405	395	2	2	0	91	66
MIN	2005	9	7	0	306	344	3	1	0	90	81
MIN	2006	6	10	0	282	327	2	1	0	70	43
MIN	2007	8	8	0	365	311	2	2	0	83	77
MIN	2008	10	6	0	379	333	1	3	0	60	77
MIN	2009	12	4	0	470	312	3	1	0	78	61
MIN	2010	6	10	0	281	348	3	1	0	93	59
MIN	2011	3	13	0	340	449	2	2	0	68	44
MIN	2012	10	6	0	379	348	1	3	0	76	71
NE	2002	9	7	0	381	346	3	1	0	86	54
NE	2003	14	2	0	348	238	4	0	0	108	54
NE	2004	14	2	0	437	260	1	3	0	44	88
NE	2005	10	6	0	379	338	2	2	0	80	80
NE	2006	12	4	0	385	237	2	2	0	117	60
NE	2007	16	0	0	589	274	2	2	0	85	67
NE	2008	11	5	0	410	309	0	4	0	56	89
NE	2009	10	6	0	427	285	3	1	0	98	83
NE	2010	14	2	0	518	313	2	2	0	107	90
NE	2011	13	3	0	513	342	2	2	0	105	78
NE	2012	12	4	0	557	331	1	3	0	55	69
NO	2002	9	7	0	432	388	3	1	0	90	64
NO	2003	8	8	0	340	326	1	3	0	61	95
NO	2004	8	8	0	348	405	2	2	0	73	65
NO	2005	3	13	0	235	398	1	3	0	64	95
NO	2006	10	6	0	413	322	1	3	0	49	83
NO	2007	7	9	0	379	388	3	1	0	74	39
NO	2008	8	8	0	463	393	2	2	0	74	55
NO	2009	13	3	0	510	341	3	1	0	107	38
NO	2010	11	5	0	384	307	2	2	0	122	95
NO	2011	13	3	0	547	339	2	2	0	87	82
NO	2012	7	9	0	461	454	1	3	0	70	71
NYG	2002	10	6	0	320	279	2	2	0	66	83
NYG	2003	4	12	0	243	387	1	3	0	60	85
NYG	2004	6	10	0	303	347	1	3	0	81	95
NYG	2005	11	5	0	422	314	3	1	0	83	55
NYG	2006	8	8	0	355	362	4	0	0	78	46
NYG	2007	10	6	0	373	351	1	3	0	66	83
NYG	2008	12	4	0	427	294	2	2	0	73	71
NYG	2009	8	8	0	402	427	1	3	0	79	99
NYG	2010	10	6	0	394	347	2	2	0	78	81
NYG	2011	9	7	0	394	400	2	2	0	72	67
NYG	2012	9	7	0	429	344	2	2	0	80	58
NYJ	2002	9	7	0	359	336	4	0	0	101	45
NYJ	2003	6	10	0	283	299	3	1	0	77	58
NYJ	2004	10	6	0	333	261	3	1	0	89	67
NYJ	2005	4	12	0	240	355	3	1	0	89	53
NYJ	2006	10	6	0	316	295	2	2	0	57	60
NYJ	2007	4	12	0	268	355	3	1	0	84	76
NYJ	2008	9	7	0	405	356	3	1	0	71	60
NYJ	2009	9	7	0	348	236	2	2	0	108	99
NYJ	2010	11	5	0	367	304	2	2	0	57	67
NYJ	2011	8	8	0	377	363	2	2	0	74	54
NYJ	2012	6	10	0	281	375	0	4	0	31	88
OAK	2002	11	5	0	450	304	2	2	0	68	57
OAK	2003	4	12	0	270	379	1	3	0	36	93
OAK	2004	5	11	0	320	442	3	1	0	98	91
OAK	2005	4	12	0	290	383	1	3	0	59	63
OAK	2006	2	14	0	168	332	3	1	0	67	53
OAK	2007	4	12	0	283	398	2	2	0	82	78
OAK	2008	5	11	0	263	388	1	3	0	50	70
OAK	2009	5	11	0	197	379	1	3	0	79	107
OAK	2010	8	8	0	410	371	3	1	0	100	78
OAK	2011	8	8	0	359	433	0	4	0	44	101
OAK	2012	4	12	0	290	443	1	3	0	61	75
PHI	2002	12	4	0	415	241	1	3	0	63	65
PHI	2003	12	4	0	374	287	2	2	0	69	74
PHI	2004	13	3	0	386	260	1	3	0	80	96
PHI	2005	6	10	0	310	388	2	2	0	92	106
PHI	2006	10	6	0	398	328	2	2	0	63	54
PHI	2007	8	8	0	336	300	1	3	0	54	79
PHI	2008	9	6	1	416	289	2	2	0	81	73
PHI	2009	11	5	0	429	337	1	3	0	100	120
PHI	2010	10	6	0	439	377	2	2	0	74	87
PHI	2011	8	8	0	396	328	3	1	0	75	58
PHI	2012	4	12	0	280	444	4	0	0	106	60
PIT	2002	10	5	1	390	345	2	2	0	91	87
PIT	2003	6	10	0	300	327	1	3	0	58	82
PIT	2004	15	1	0	372	251	2	2	0	99	67
PIT	2005	11	5	0	389	258	3	1	0	86	68
PIT	2006	8	8	0	353	315	0	4	0	43	69
PIT	2007	10	6	0	393	269	3	1	0	67	39
PIT	2008	12	4	0	347	223	3	1	0	68	60
PIT	2009	9	7	0	368	324	3	1	0	71	37
PIT	2010	12	4	0	375	232	3	1	0	83	61
PIT	2011	12	4	0	325	227	3	1	0	98	63
PIT	2012	8	8	0	336	314	3	1	0	104	71
SD	2002	8	8	0	333	367	2	2	0	75	75
SD	2003	4	12	0	313	441	2	2	0	60	56
SD	2004	12	4	0	446	313	2	2	0	106	75
SD	2005	9	7	0	418	312	2	2	0	87	74
SD	2006	14	2	0	492	303	2	2	0	65	70
SD	2007	11	5	0	412	284	3	1	0	95	81
SD	2008	8	8	0	439	347	3	1	0	75	58
SD	2009	13	3	0	454	320	2	2	0	81	60
SD	2010	9	7	0	441	322	1	3	0	74	79
SD	2011	8	8	0	406	377	2	2	0	88	82
SD	2012	7	9	0	350	350	3	1	0	64	78
SEA	2002	7	9	0	355	369	1	3	0	41	97
SEA	2003	10	6	0	404	327	2	2	0	72	79
SEA	2004	9	7	0	371	373	3	1	0	73	63
SEA	2005	13	3	0	452	271	2	2	0	88	73
SEA	2006	9	7	0	335	341	2	2	0	83	68
SEA	2007	10	6	0	393	291	3	1	0	86	91
SEA	2008	4	12	0	294	392	3	1	0	103	77
SEA	2009	5	11	0	280	390	4	0	0	92	58
SEA	2010	7	9	0	310	407	1	3	0	81	96
SEA	2011	7	9	0	321	315	2	2	0	71	63
SEA	2012	11	5	0	412	245	4	0	0	122	44
SF	2002	10	6	0	367	351	2	2	0	63	44
SF	2003	7	9	0	384	337	3	1	0	68	52
SF	2004	2	14	0	259	452	0	4	0	68	107
SF	2005	4	12	0	239	428	2	2	0	82	80
SF	2006	7	9	0	298	412	2	2	0	65	68
SF	2007	5	11	0	219	364	1	3	0	80	85
SF	2008	7	9	0	339	381	2	2	0	94	74
SF	2009	8	8	0	330	281	3	1	0	65	75
SF	2010	6	10	0	305	346	4	0	0	97	65
SF	2011	13	3	0	380	229	2	2	0	47	74
SF	2012	11	4	1	397	273	3	1	0	90	53
STL	2002	7	9	0	316	369	0	4	0	69	101
STL	2003	12	4	0	447	328	1	3	0	62	73
STL	2004	8	8	0	319	392	1	3	0	69	68
STL	2005	6	10	0	363	429	3	1	0	102	85
STL	2006	8	8	0	367	381	1	3	0	60	89
STL	2007	3	13	0	263	438	2	2	0	46	63
STL	2008	2	14	0	232	465	2	2	0	61	71
STL	2009	1	15	0	175	436	3	1	0	77	70
STL	2010	7	9	0	289	328	3	1	0	89	101
STL	2011	2	14	0	193	407	4	0	0	88	53
STL	2012	7	8	1	299	348	2	2	0	84	92
TB	2002	12	4	0	346	196	3	1	0	61	63
TB	2003	7	9	0	301	264	3	1	0	80	54
TB	2004	5	11	0	301	304	3	1	0	60	39
TB	2005	11	5	0	300	274	2	2	0	89	68
TB	2006	4	12	0	211	353	1	3	0	57	61
TB	2007	9	7	0	334	270	3	1	0	94	93
TB	2008	9	7	0	361	323	3	1	0	77	45
TB	2009	3	13	0	244	400	1	3	0	70	87
TB	2010	10	6	0	341	318	2	2	0	64	61
TB	2011	4	12	0	287	494	2	2	0	80	73
TB	2012	7	9	0	389	394	2	2	0	60	95
TEN	2002	11	5	0	367	324	2	2	0	82	75
TEN	2003	12	4	0	435	324	4	0	0	97	48
TEN	2004	5	11	0	344	439	3	1	0	84	45
TEN	2005	4	12	0	299	421	1	3	0	71	78
TEN	2006	8	8	0	324	400	1	3	0	67	95
TEN	2007	10	6	0	301	297	3	1	0	91	69
TEN	2008	13	3	0	375	234	3	1	0	77	67
TEN	2009	8	8	0	354	402	2	2	0	81	86
TEN	2010	6	10	0	356	339	2	2	0	76	69
TEN	2011	9	7	0	325	317	3	1	0	76	42
TEN	2012	6	10	0	330	471	3	1	0	89	67
WAS	2002	7	9	0	307	365	3	1	0	126	102
WAS	2003	5	11	0	287	372	1	3	0	52	60
WAS	2004	6	10	0	240	265	2	2	0	67	51
WAS	2005	10	6	0	359	293	1	3	0	64	88
WAS	2006	5	11	0	307	376	0	4	0	27	104
WAS	2007	9	7	0	334	310	2	2	0	51	56
WAS	2008	8	8	0	265	296	2	2	0	36	95
WAS	2009	4	12	0	266	336	1	3	0	58	87
WAS	2010	6	10	0	302	377	2	2	0	71	71
WAS	2011	5	11	0	288	367	3	1	0	92	68
WAS	2012	10	6	0	436	388	3	1	0	98	59
